Ticker,Name,Sector,Region,P/E Ratio,P/B Ratio,P/S Ratio,Revenue Growth (%),Earnings Growth (%),Profit Margin (%),Free Cash Flow,Div_2025,Momentum 6M (%),Momentum 12M (%),Value Score,Growth Score,Momentum Score,Overall AI Score
010130.KS,KOREA ZINC,Materials,South Korea,,,1.74,39.8,0.0,4.67,-1601723039744.0,0.0,80.92,90.32,4,3,1,2
NEM,Newmont Corporation,Materials,US,14.99,3.08,4.61,20.6,-4.6,31.25,9496750080.0,1.01,17.81,104.91,3,2,1,2
1U1.DE,1&1 AG                        I,Telecom & Media,Germany,32.61,0.68,0.99,6.9,244.4,4.01,459942880.0,0.0,12.38,59.06,3,2,2,2
9503.T,KANSAI ELECTRIC POWER CO INC,Utilities,Japan,6.64,0.85,0.7,0.0,0.0,9.64,0.0,60.0,17.38,39.66,1,4,2,2
9502.T,CHUBU ELECTRIC POWER CO INC,Utilities,Japan,8.76,0.65,0.54,-7.5,79.4,6.63,0.0,65.0,23.82,54.42,1,4,1,2
9531.T,TOKYO GAS CO,Utilities,Japan,14.14,1.54,0.86,0.0,0.0,7.31,0.0,95.0,28.34,49.1,1,4,1,2
ENEL.MI,ENEL,Utilities,Europe,15.22,3.09,1.14,0.0,0.0,5.26,456624992.0,0.0,20.73,33.47,2,3,2,2
015760.KS,KEPCO,Utilities,South Korea,,,0.32,0.7,30.3,8.77,4298089431040.0,0.0,33.24,130.75,3,2,1,2
D,"Dominion Energy, Inc.",Utilities,US,17.11,1.86,3.16,20.4,365.5,18.16,-9005875200.0,2.67,1.4,13.9,2,2,3,2
RWE.DE,RWE AG                        I,Utilities,Germany,13.07,1.17,2.18,-42.3,0.0,17.05,-10805749760.0,1.2,58.48,81.06,1,4,1,2
ENR.DE,Siemens Energy AG             N,Utilities,Germany,65.47,10.69,3.02,8.2,240.5,4.76,3722500096.0,0.7,48.41,130.44,4,2,1,2
TEG.DE,TAG Immobilien AG             I,Real Estate,Germany,6.05,0.74,2.41,20.1,0.0,9.32,39483000.0,0.4,-11.2,4.32,1,2,4,2
8801.T,MITSUI FUDOSAN,Real Estate,Japan,16.13,1.56,1.69,22.2,22.4,11.08,0.0,33.0,11.8,38.14,2,2,2,2
8802.T,MITSUBISHI ESTATE CO,Real Estate,Japan,29.59,2.24,3.25,14.8,81.3,13.78,0.0,45.0,40.87,96.82,3,2,1,2
3289.T,TOKYU FUDOSAN HOLDINGS CORPORAT,Real Estate,Japan,9.43,1.17,0.81,0.0,0.0,7.57,0.0,41.5,11.97,39.71,1,4,2,2
URW.PA,UNIBAIL-RODAMCO-WESTFIELD,Real Estate,Europe,10.78,0.85,3.8,-3.8,638.3,35.75,1571837440.0,4.5,7.19,28.41,2,2,2,2
034020.KS,Doosan Enerbility,Energy & Ind.,South Korea,,,4.18,14.3,0.0,-0.61,34542227456.0,0.0,76.21,329.8,4,2,1,2
329180.KS,HD HYUNDAI HEAVY INDUSTRIES,Energy & Ind.,South Korea,,,3.58,22.4,496.7,7.88,4000203931648.0,0.0,11.66,88.34,4,1,2,2
S92.DE,SMA Solar Technology AG       I,Technology,Germany,,3.39,0.85,49.8,0.0,-18.5,301317248.0,0.0,81.61,78.96,3,2,1,2
UTDI.DE,UNITED INTERNET AG            N,Technology,Germany,37.26,1.03,0.74,0.0,0.0,2.05,266276496.0,0.4,-1.59,41.81,2,3,2,2
DRW3.DE,DRAEGERWERK VZO O.N.,Technology,Germany,13.3,1.04,0.47,7.6,0.0,3.54,134075624.0,2.03,30.38,48.89,1,3,1,2
JEN.DE,JENOPTIK AG                   N,Technology,Germany,20.96,1.47,1.35,-7.1,-19.6,6.89,72475376.0,0.38,46.1,7.76,1,4,2,2
NDX1.DE,Nordex SE                     I,Technology,Germany,40.21,8.41,1.42,15.8,746.1,3.63,683935488.0,0.0,117.21,178.94,3,1,1,2
9104.T,MITSUI O.S.K. LINES LTD,Energy & Ind.,Japan,8.34,0.89,1.33,13.8,-44.6,13.1,0.0,265.0,45.65,33.3,1,4,1,2
TTE.PA,TOTALENERGIES,Energy & Ind.,Europe,15.42,1.66,0.9,-2.5,-22.8,7.2,13514500096.0,3.99,51.64,38.93,2,4,1,2
ENEL.MI,ENEL,Energy & Ind.,Europe,15.22,3.09,1.14,0.0,0.0,5.26,456624992.0,0.0,20.73,33.47,2,3,2,2
DG.PA,VINCI,Energy & Ind.,Europe,14.33,2.24,0.91,5.2,6.8,6.48,7772125184.0,5.0,6.75,8.58,2,2,3,2
MT.AS,ARCELORMITTAL SA,Energy & Ind.,Europe,11.83,0.68,0.52,1.7,0.0,5.14,-2181750016.0,0.6,38.82,45.37,1,4,1,2
8031.T,MITSUI & CO,Energy & Ind.,Japan,19.84,2.12,1.26,-1.5,-20.4,6.13,-749869268992.0,105.0,73.98,116.59,2,5,1,2
8058.T,MITSUBISHI CORP,Energy & Ind.,Japan,30.77,2.2,1.08,9.9,27.8,3.98,-344219877376.0,105.0,58.71,97.56,3,3,1,2
6301.T,KOMATSU,Energy & Ind.,Japan,14.12,1.68,1.41,3.5,-11.5,9.83,128016121856.0,202.0,24.46,43.33,2,3,1,2
8001.T,ITOCHU CORP,Energy & Ind.,Japan,15.22,2.24,0.97,-0.3,-12.4,6.2,403272859648.0,40.0,18.25,40.43,2,4,2,2
8002.T,MARUBENI CORP,Energy & Ind.,Japan,15.95,2.18,1.09,7.7,-31.5,6.19,177832493056.0,100.0,58.32,119.46,2,3,1,2
6326.T,KUBOTA CORP,Energy & Ind.,Japan,15.8,1.12,0.97,10.3,41.0,6.18,128486752256.0,50.0,43.91,34.98,2,2,1,2
SBRY.L,SAINSBURY (J) PLC ORD 28 4/7P,Technology,UK,18.5,119.4,0.22,2.8,123.3,0.99,393375008.0,0.14,2.44,40.62,2,2,2,2
6501.T,HITACHI,Technology,Japan,28.99,3.45,2.13,10.1,21.3,8.02,0.0,45.0,18.41,31.43,2,3,2,2
6981.T,MURATA MANUFACTURING CO,Technology,Japan,36.36,2.61,3.83,4.3,-64.1,10.65,170220879872.0,60.0,52.49,52.19,3,4,1,2
6954.T,FANUC CORPORATION,Technology,Japan,35.21,3.09,6.63,9.5,12.7,19.35,0.0,101.21,43.55,37.65,3,3,1,2
SHEL.L,SHELL PLC ORD EUR0.07,Energy & Ind.,UK,15.33,150.2,0.72,-3.3,376.2,6.68,22734874624.0,1.45,29.85,24.94,3,2,2,2
RIO.L,RIO TINTO PLC ORD 10P,Energy & Ind.,UK,13.79,217.63,1.76,14.6,-5.6,17.29,3495749888.0,4.02,33.12,29.05,3,3,2,2
GLEN.L,GLENCORE PLC ORD USD0.01,Energy & Ind.,UK,260.05,208.95,0.25,14.3,0.0,0.15,5955874816.0,0.17,62.99,67.82,4,2,1,2
GD,General Dynamics Corporation,Energy & Ind.,US,22.37,3.64,1.78,7.8,0.4,8.01,3357250048.0,6.0,7.6,33.8,3,2,2,2
RWE.DE,RWE AG                        I,Energy & Ind.,Germany,13.07,1.17,2.18,-42.3,0.0,17.05,-10805749760.0,1.2,58.48,81.06,2,4,1,2
LMT,Lockheed Martin Corporation,Energy & Ind.,US,29.16,21.38,1.93,9.1,161.0,6.68,5281625088.0,13.35,34.38,46.59,4,2,1,2
RTX,RTX Corporation,Energy & Ind.,US,40.03,4.08,3.01,12.1,8.3,7.6,6456249856.0,2.67,26.14,52.23,4,2,1,2
AD.AS,KONINKLIJKE AHOLD DELHAIZE N.V.,Consumer,Europe,16.34,2.55,0.39,0.9,56.4,2.45,3464750080.0,1.24,20.82,23.68,2,2,2,2
ABI.BR,AB INBEV,Consumer,Europe,20.19,1.53,1.94,4.8,63.3,11.53,10525875200.0,1.35,18.75,3.96,3,2,3,2
000270.KS,KIA CORP.,Consumer,South Korea,,,0.57,3.5,-14.2,6.62,1879376658432.0,0.0,59.72,75.52,3,3,1,2
7269.T,SUZUKI MOTOR CORP,Consumer,Japan,9.46,1.12,0.61,15.7,20.5,6.78,86606372864.0,43.0,-6.53,4.15,2,2,4,2
7202.T,ISUZU MOTORS,Consumer,Japan,12.71,1.11,0.48,6.7,32.6,3.99,29770500096.0,92.0,20.97,21.56,2,2,2,2
2503.T,KIRIN HOLDINGS COMPANY LIMITED,Consumer,Japan,13.59,1.56,0.82,6.0,0.0,6.06,75326996480.0,74.0,14.38,23.42,2,3,2,2
6503.T,MITSUBISHI ELECTRIC CORP,Technology,Japan,28.74,2.7,1.98,4.9,-14.9,6.59,252386869248.0,55.0,49.81,87.78,2,3,1,2
6723.T,RENESAS ELECTRONICS CORP,Technology,Japan,,1.86,3.44,20.1,-9.0,-3.92,244618493952.0,28.0,45.72,8.59,3,2,2,2
6902.T,DENSO CORP,Technology,Japan,15.06,0.97,0.7,5.0,25.6,5.16,54976000000.0,64.0,-9.59,-2.73,1,2,4,2
NOKIA.HE,Nokia Corporation,Technology,Europe,62.87,1.84,1.94,2.4,-40.8,3.27,499124992.0,0.14,73.5,44.48,3,4,1,2
ERIC-B.ST,"Ericsson, Telefonab. L M ser. B",Technology,Europe,12.47,3.23,1.49,-5.0,79.2,12.01,18859999232.0,3.0,42.85,30.41,1,3,2,2
SBRY.L,SAINSBURY (J) PLC ORD 28 4/7P,Consumer,UK,18.5,119.4,0.22,2.8,123.3,0.99,393375008.0,0.14,2.44,40.62,3,2,2,2
MAR,Marriott International,Consumer,US,33.66,-22.54,12.14,6.3,1.6,37.25,1673250048.0,2.64,19.59,35.91,3,2,2,2
HOT.DE,HOCHTIEF AG                   I,Consumer,Germany,32.37,23.01,0.76,4.1,25.4,2.36,1767965824.0,6.6,67.59,127.99,4,2,1,2
GLE.PA,SOCIETE GENERALE,Finance,Europe,8.97,0.66,1.78,0.5,49.2,23.28,0.0,1.61,8.5,49.19,1,3,2,2
105560.KS,KBFinancialGroup,Finance,South Korea,,,3.5,31.8,8.9,36.72,0.0,0.0,43.58,95.15,4,3,1,2
055550.KS,ShinhanGroup,Finance,South Korea,,,2.96,21.6,35.0,31.62,0.0,0.0,52.41,113.46,4,2,1,2
086790.KS,HANAFINANCIALGR,Finance,South Korea,,,2.5,82.9,0.0,32.32,0.0,0.0,38.71,90.43,4,3,1,2
032830.KS,SAMSUNG LIFE,Finance,South Korea,,,1.19,29.4,187.0,6.61,-35525444501504.0,0.0,51.94,179.24,3,2,1,2
8591.T,ORIX CORPORATION,Finance,Japan,11.38,1.14,1.66,12.5,36.6,15.0,0.0,151.6,23.97,53.7,2,3,1,2
8725.T,MS&AD INS GP HLDGS,Finance,Japan,8.35,1.29,0.83,-6.7,2.1,10.22,0.0,110.0,17.32,21.63,1,4,2,2
8750.T,DAI-ICHI LIFE HOLDINGS INC,Finance,Japan,12.66,1.25,0.52,15.6,35.0,4.6,0.0,43.0,14.43,25.95,2,2,2,2
8604.T,NOMURA HOLDINGS INC.,Finance,Japan,10.32,0.98,1.74,9.9,-8.7,17.63,0.0,51.0,14.39,33.62,1,4,2,2
8601.T,DAIWA SECURITIES GROUP,Finance,Japan,13.55,1.19,2.81,21.3,0.1,21.35,0.0,57.0,24.76,44.26,2,3,1,2
7182.T,JAPAN POST BANK CO LTD,Finance,Japan,21.65,0.99,5.19,7.0,62.4,27.07,0.0,58.0,36.48,70.68,3,3,1,2
8308.T,RESONA HOLDINGS,Finance,Japan,16.72,1.37,3.7,24.3,46.5,24.78,0.0,28.0,17.8,30.73,3,2,2,2
BNP.PA,BNP PARIBAS ACT.A,Finance,Europe,7.98,0.79,1.91,9.7,33.9,25.5,0.0,5.16,7.61,14.34,1,3,3,2
INGA.AS,ING GROEP N.V.,Finance,Europe,10.34,1.18,2.58,118.2,3977.7,34.03,0.0,1.09,0.81,27.12,2,2,3,2
005930.KS,SamsungElec,Technology,South Korea,,,4.0,23.8,162.2,13.27,23944373469184.0,0.0,181.49,238.37,4,1,1,2
000660.KS,SK hynix,Technology,South Korea,,,7.16,66.1,85.2,44.18,17581313359872.0,0.0,250.55,382.32,4,1,1,2
066570.KS,LGELECTRONICS,Technology,South Korea,,,0.24,4.8,0.0,1.08,1445404737536.0,0.0,55.95,44.2,3,3,1,2
028260.KS,SAMSUNG C&T,Technology,South Korea,,,1.19,8.4,68.0,5.99,-47558209536.0,0.0,68.63,142.55,3,3,1,2
JNJ,Johnson & Johnson,Healthcare,US,21.32,6.95,6.02,9.1,48.6,28.46,16633249792.0,5.14,35.15,47.85,4,2,1,2
PRU.L,PRUDENTIAL PLC ORD 5P,Finance,UK,9.32,178.27,1.85,14.5,30.8,27.57,5727499776.0,0.27,3.36,33.31,3,2,2,2
8316.T,SUMITOMO MITSUI FINANCIAL GROUP,Finance,Japan,13.79,1.26,5.31,21.8,14.1,20.73,0.0,140.0,27.4,33.95,3,3,2,2
CB,Chubb Limited,Finance,US,12.56,1.71,2.11,5.5,27.9,17.29,12136875008.0,3.82,18.12,11.39,3,2,2,2
HNR1.DE,HANNOVER RUECK SE NA O.N.,Finance,Germany,11.88,2.43,1.21,18.7,34.1,10.19,2900312576.0,12.5,5.86,-1.07,2,2,3,2
TLX.DE,Talanx AG                     N,Finance,Germany,11.46,2.0,0.59,37.7,34.1,5.41,5313287168.0,3.6,-7.38,9.69,2,1,4,2
BMY,Bristol-Myers Squibb Company,Healthcare,US,16.61,6.34,2.43,1.3,1392.1,14.64,11146874880.0,2.49,30.96,-1.12,3,2,3,2
CVS,CVS Health Corporation,Healthcare,US,51.42,1.21,0.23,8.4,76.6,0.44,5929500160.0,2.66,-3.02,10.67,2,2,3,2
128940.KS,HanmiPharm,Healthcare,South Korea,,,4.84,0.1,29.4,7.95,95113674752.0,0.0,92.77,131.4,4,3,1,2
4516.T,NIPPON SHINYAKU CO,Healthcare,Japan,10.57,1.19,2.03,13.1,-17.2,17.98,5011999744.0,124.0,54.81,27.38,1,3,1,2
UCB.BR,UCB,Healthcare,Europe,30.67,4.32,6.06,26.6,26.3,20.13,1825874944.0,1.45,20.65,38.54,4,2,2,2
IPN.PA,IPSEN,Healthcare,Europe,28.07,2.85,3.14,9.3,-3.9,11.29,651950016.0,1.4,31.46,35.86,3,3,1,2
SDR.L,SCHRODERS PLC ORD 20P,Healthcare,UK,16.84,204.1,2.6,15.5,84.9,15.81,1214824960.0,0.22,51.41,51.5,3,1,1,2
4503.T,ASTELLAS PHARMA,Healthcare,Japan,34.25,2.42,2.07,10.4,0.0,15.67,301368999936.0,76.0,45.4,67.49,3,2,1,2
4502.T,TAKEDA PHARMACEUTICAL CO LTD,Healthcare,Japan,81.3,1.19,2.04,4.2,330.2,2.53,536711266304.0,198.0,29.81,32.89,3,2,2,2
4507.T,SHIONOGI & CO,Healthcare,Japan,16.78,1.89,6.16,23.5,47.4,41.86,0.0,9.33,28.28,50.69,3,2,1,2
4578.T,OTSUKA HLDGS CO LTD,Healthcare,Japan,15.65,1.87,2.29,8.4,-55.9,14.71,191032754176.0,140.0,29.9,36.56,2,3,2,2
4506.T,SUMITOMO PHARMA CO LTD,Healthcare,Japan,4.76,2.55,1.63,7.3,-83.5,24.28,40298999808.0,0.0,10.65,156.86,2,3,1,2
4528.T,ONO PHARMACEUTICAL CO,Healthcare,Japan,20.96,1.31,2.17,4.2,93.1,12.25,64341999616.0,80.0,38.12,47.2,2,2,1,2
BAYN.DE,Bayer AG                      N,Healthcare,Germany,,1.45,0.83,-2.5,0.0,-7.94,8533000192.0,0.11,39.58,60.74,2,3,1,2
FRE.DE,Fresenius SE & Co. KGaA       I,Healthcare,Germany,21.31,1.32,1.1,5.9,82.4,5.09,1452125056.0,1.0,-6.8,13.06,2,2,3,2
M12.DE,M1 Kliniken AG                I,Healthcare,Germany,15.31,2.29,0.77,9.4,18.9,5.0,38983932.0,0.5,0.41,3.14,1,2,3,2
DRW3.DE,DRAEGERWERK VZO O.N.,Healthcare,Germany,13.3,1.04,0.47,7.6,0.0,3.54,134075624.0,2.03,30.38,48.89,1,3,1,2
GSK.L,GSK PLC ORD 31 1/4P,Healthcare,UK,14.03,477.95,2.39,6.2,54.7,17.5,3284124928.0,0.66,30.58,29.14,3,2,2,2
GOOGL,Alphabet Inc.,Technology,US,27.84,8.76,9.04,18.0,31.1,32.81,38088376320.0,0.83,18.33,84.18,4,2,1,2
AMD,"Advanced Micro Devices, Inc.",Technology,US,76.84,5.21,9.48,34.1,217.1,12.52,4587250176.0,0.0,27.92,89.15,4,1,1,2
BAYN.DE,Bayer AG                      N,Materials,Germany,,1.45,0.83,-2.5,0.0,-7.94,8533000192.0,0.11,39.58,60.74,3,3,1,2
KWS.DE,KWS SAAT SE & Co. KGaA        I,Materials,Germany,11.31,1.45,1.29,8.6,0.0,10.82,172794880.0,1.25,3.11,14.04,2,3,3,2
RIO.L,RIO TINTO PLC ORD 10P,Materials,UK,13.79,217.63,1.76,14.6,-5.6,17.29,3495749888.0,4.02,33.12,29.05,3,3,2,2
GLEN.L,GLENCORE PLC ORD USD0.01,Materials,UK,260.05,208.95,0.25,14.3,0.0,0.15,5955874816.0,0.17,62.99,67.82,4,2,1,2
3407.T,ASAHI KASEI CORP,Materials,Japan,15.04,1.05,0.69,0.8,44.7,5.18,0.0,40.0,31.36,48.1,1,3,1,2
051910.KS,LGCHEM,Materials,South Korea,,,0.53,0.0,0.0,-3.96,-6601622683648.0,0.0,5.8,21.07,3,4,3,3
005490.KS,POSCO Holdings,Materials,South Korea,,,0.38,-5.4,0.0,0.95,-1562359365632.0,0.0,22.71,6.94,3,4,2,3
AKE.PA,ARKEMA,Materials,Europe,99.02,0.63,0.42,-7.4,0.0,0.7,660000000.0,3.6,-9.5,-30.68,2,4,5,3
BAS.DE,BASF SE                       N,Materials,Europe,28.57,1.23,0.68,-5.6,0.0,2.71,357124992.0,2.25,7.43,-4.46,2,3,3,3
AI.PA,AIR LIQUIDE,Materials,Europe,27.46,3.69,3.58,-3.4,5.3,13.06,1524087552.0,3.7,-4.62,-4.24,3,3,4,3
5713.T,SUMITOMO METAL MINING CO,Materials,Japan,103.09,1.3,1.5,0.0,0.0,0.0,-39783501824.0,120.0,120.14,169.85,3,4,1,3
4063.T,SHIN-ETSU CHEMICAL CO,Materials,Japan,24.69,2.76,4.66,-2.1,-3.5,18.94,186461880320.0,106.0,46.16,44.16,3,4,1,3
5401.T,NIPPON STEEL CORPORATION,Materials,Japan,,0.58,0.33,20.6,-42.5,-0.6,0.0,28.0,-0.82,-4.01,2,4,4,3
JMAT.L,JOHNSON MATTHEY PLC ORD 110 49/,Materials,UK,,143.01,0.26,0.8,0.0,-1.1,-506124992.0,0.77,-8.53,26.33,3,4,3,3
WDAY,"Workday, Inc.",Technology,US,52.7,4.51,3.74,14.5,62.9,7.26,3012750080.0,0.0,-41.8,-45.5,3,2,5,3
ZM,"Zoom Communications, Inc.",Technology,US,12.4,2.31,4.66,5.3,91.5,39.03,1963544576.0,0.0,-8.97,0.84,2,2,4,3
MDB,"MongoDB, Inc.",Technology,US,,7.12,8.63,26.7,2.2,-2.89,463322496.0,0.0,-19.25,35.64,4,2,3,3
PLTR,Palantir Technologies Inc.,Technology,US,239.17,48.78,80.52,70.0,647.6,36.31,1260918400.0,0.0,-17.39,65.66,5,1,3,3
ADBE,Adobe Inc.,Technology,US,14.45,8.9,4.17,12.0,11.1,29.48,9292624896.0,0.0,-32.18,-35.92,2,2,5,3
CRM,"Salesforce, Inc.",Technology,US,25.05,3.07,4.41,12.1,17.9,17.96,16366999552.0,1.66,-20.8,-29.92,2,2,5,3
AVGO,Broadcom Inc.,Technology,US,60.65,5.24,21.56,16.4,188.1,36.57,25503750144.0,2.48,-9.65,62.98,4,1,3,3
UBER,"Uber Technologies, Inc.",Technology,US,15.62,5.65,2.95,20.1,-95.6,19.33,6346124800.0,0.0,-24.99,-2.57,2,3,5,3
017670.KS,SKTelecom,Telecom & Media,South Korea,,,0.98,-4.1,-65.3,2.39,332247236608.0,0.0,45.39,44.41,3,4,1,3
LBTYA,Liberty Global Ltd.,Telecom & Media,Europe,,0.4,0.8,9.6,0.0,-146.32,-401224992.0,0.0,-0.6,0.17,2,3,4,3
KPN.AS,KPN KON,Telecom & Media,Europe,22.31,7.09,3.09,2.7,-3.3,14.75,805875008.0,0.18,14.74,30.34,4,3,2,3
