Ticker,Name,Sector,Region,P/E Ratio,P/B Ratio,P/S Ratio,Revenue Growth (%),Earnings Growth (%),Profit Margin (%),Free Cash Flow,Div_2025,Momentum 6M (%),Momentum 12M (%),Value Score,Growth Score,Momentum Score,Overall AI Score
TEF.MC,"TELEFONICA,S.A.",Telecom & Media,Europe,,1.41,0.56,-26.6,0.0,-12.01,1620499968.0,0.3,-14.73,-10.9,2,4,5,3
AIXA.DE,AIXTRON SE                    N,Technology,Germany,43.54,4.1,6.71,-17.5,-9.7,15.31,165355376.0,0.15,142.06,180.44,3,4,1,3
IFX.DE,INFINEON TECHNOLOGIES AG      N,Technology,Germany,48.89,2.91,3.29,7.0,4.2,6.88,1671250048.0,0.35,14.99,10.89,3,2,3,3
MSFT,Microsoft Corporation,Technology,US,23.93,7.26,9.29,16.7,59.8,39.04,53640626176.0,3.48,-25.97,-1.66,3,2,5,3
INTC,Intel Corporation,Technology,US,,1.92,4.15,-4.1,0.0,-0.5,-4504500224.0,0.0,48.31,80.83,3,4,1,3
SN.L,SMITH & NEPHEW PLC ORD USD0.20,Healthcare,UK,22.65,257.27,1.65,7.4,70.4,10.14,876625024.0,0.39,-10.93,9.41,3,2,4,3
AZN.L,ASTRAZENECA PLC ORD SHS $0.25,Healthcare,UK,28.48,590.65,3.67,4.1,53.9,17.41,7865375232.0,3.2,23.44,17.7,4,2,2,3
PFV.DE,PFEIFFER VACUUM TECHNOLOGY AG I,Healthcare,Germany,51.89,2.93,1.91,-7.1,-25.6,3.68,31966750.0,0.0,7.0,12.1,3,4,3,3
QCOM,QUALCOMM Incorporated,Technology,US,26.19,6.05,3.09,5.0,-1.8,11.96,10423374848.0,3.52,-21.25,-15.23,3,3,5,3
COK.DE,CANCOM SE                     I,Healthcare,Germany,38.18,1.2,0.39,0.3,-14.3,1.01,85807752.0,1.0,-12.13,-22.13,2,4,5,3
030200.KS,KT,Telecom & Media,South Korea,,,0.52,4.1,0.0,6.13,831621890048.0,0.0,19.69,25.13,3,3,2,3
AAPL,Apple Inc.,Technology,US,31.35,41.35,8.37,15.7,18.3,27.04,106312753152.0,1.03,1.21,14.11,4,2,3,3
ALC.SW,ALCON N,Healthcare,Europe,37.08,1.62,2.73,8.6,-22.2,9.42,1233750016.0,0.35,-4.87,-27.67,3,3,4,3
SAN.PA,SANOFI,Healthcare,Europe,19.3,1.32,2.0,6.9,0.0,16.72,16643375104.0,4.12,-1.85,-23.53,2,3,4,3
NOVN.SW,NOVARTIS N,Healthcare,Europe,20.42,6.03,3.89,2.2,-11.6,24.67,12115125248.0,4.67,23.18,19.38,3,3,2,3
ROG.SW,ROCHE GS,Healthcare,Europe,20.11,7.59,4.05,-0.4,171.3,20.33,11027874816.0,9.8,18.59,4.66,3,2,3,3
4536.T,SANTEN PHARMACEUTICAL CO,Healthcare,Japan,18.21,1.91,1.88,0.0,0.0,10.63,0.0,38.0,3.63,19.86,2,4,3,3
PGR,Progressive Corporation (The),Finance,US,10.72,3.98,1.38,12.2,25.2,12.9,11832375296.0,13.9,-9.56,-19.62,2,2,5,3
SCHW,Charles Schwab Corporation (The,Finance,US,20.36,3.9,7.03,18.9,41.1,37.0,0.0,1.08,0.97,22.24,5,2,3,3
C,"Citigroup, Inc.",Finance,US,15.67,1.0,2.53,4.4,-10.8,18.89,0.0,2.32,7.86,56.11,2,4,2,3
AXP,American Express Company,Finance,US,19.23,6.06,3.04,10.6,16.6,16.17,0.0,3.28,-12.96,10.4,4,3,4,3
GS,"Goldman Sachs Group, Inc. (The)",Finance,US,15.85,2.28,4.11,15.2,17.3,28.92,0.0,14.0,2.1,46.93,4,3,2,3
FME.DE,Fresenius Medical Care AG     I,Healthcare,Germany,11.23,0.79,0.56,-0.3,420.0,4.99,1556436608.0,1.49,-12.76,-14.64,1,2,5,3
MRK.DE,MERCK KGAA                    I,Healthcare,Germany,15.3,1.58,2.14,-3.1,-52.2,12.36,2629499904.0,2.2,-3.88,-19.85,2,4,4,3
SIE.DE,SIEMENS AG                    N,Healthcare,Germany,20.29,2.43,2.0,4.3,-44.6,9.97,7742624768.0,5.35,-8.9,-11.25,2,3,4,3
4543.T,TERUMO CORP,Healthcare,Japan,23.04,1.98,2.75,12.6,-7.6,11.68,72308752384.0,28.0,-20.79,-26.04,3,3,5,3
4523.T,EISAI CO LTD,Healthcare,Japan,27.25,1.51,1.66,1.8,-27.7,5.29,18941624320.0,160.0,-6.0,13.42,2,4,3,3
4519.T,CHUGAI PHARMACEUTICAL CO,Healthcare,Japan,32.79,7.03,11.32,14.3,40.2,34.5,259492757504.0,122.0,32.21,32.89,4,2,2,3
MUV2.DE,MUENCHENER RUECKVERS.-GES. AG N,Finance,Germany,10.88,2.0,1.1,3.0,-10.4,9.82,6033999872.0,24.0,-0.08,-6.41,2,3,4,3
ALV.DE,Allianz SE                    v,Finance,Germany,12.56,2.11,1.17,-5.6,9.5,9.52,5215499776.0,17.1,0.03,2.51,2,3,3,3
BK,The Bank of New York Mellon Cor,Finance,US,15.53,2.0,4.01,7.8,30.5,27.74,0.0,2.0,6.72,40.47,4,3,2,3
COF,Capital One Financial Corporati,Finance,US,54.01,1.05,3.44,51.6,22.2,7.48,0.0,2.6,-19.92,5.21,3,2,4,3
MS,Morgan Stanley,Finance,US,15.83,2.51,3.65,11.0,20.7,23.99,0.0,3.92,2.15,38.01,4,3,2,3
WFC,Wells Fargo & Company,Finance,US,12.4,1.46,3.04,5.0,13.1,26.66,0.0,1.7,-7.38,9.33,3,3,4,3
BAC,Bank of America Corporation,Finance,US,12.38,1.23,3.21,7.2,21.2,28.4,0.0,1.08,-8.76,13.54,2,3,3,3
068270.KS,Celltrion,Healthcare,South Korea,,,10.62,25.1,128.7,24.74,171784798208.0,0.0,19.67,13.24,5,1,2,3
BDX,"Becton, Dickinson and Company",Healthcare,US,25.18,1.74,2.55,1.6,28.6,8.01,3105250048.0,4.17,6.06,-12.84,3,2,4,3
SYK,Stryker Corporation,Healthcare,US,40.01,5.73,5.11,11.4,55.9,12.92,4170125056.0,3.4,-10.5,-8.71,4,2,4,3
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,US,17.67,2.41,5.4,2.5,-2.6,31.41,3258374912.0,3.52,24.1,11.91,3,3,2,3
VRTX,Vertex Pharmaceuticals Incorpor,Healthcare,US,29.68,6.18,9.61,9.5,32.9,32.94,2573112576.0,0.0,18.52,-9.76,4,2,3,3
CI,The Cigna Group,Healthcare,US,11.85,1.66,0.26,10.4,-9.3,2.17,9769875456.0,6.04,-8.47,-15.24,1,3,4,3
ERF.PA,EUROFINS SCIENT.,Healthcare,Europe,23.95,3.05,1.47,4.3,28.9,6.51,492524992.0,0.72,-2.18,18.19,2,2,3,3
OR.PA,L'OREAL,Healthcare,Europe,30.39,5.31,4.21,1.0,0.4,13.91,5913287680.0,7.2,-7.21,-1.83,4,3,4,3
ARGX.BR,ARGENX SE,Healthcare,Europe,34.6,5.73,8.54,73.0,-31.9,30.5,512832992.0,0.0,-6.73,2.92,4,3,4,3
DD,"DuPont de Nemours, Inc.",Materials,US,202.1,1.25,2.6,0.0,0.0,-11.37,13435374592.0,1.43,31.06,37.71,4,3,1,3
CTVA,"Corteva, Inc.",Materials,US,44.19,2.15,3.0,-1.7,0.0,6.29,2929999872.0,0.71,9.67,26.52,3,3,2,3
DOW,Dow Inc.,Materials,US,,1.64,0.66,-9.1,0.0,-6.56,-784750016.0,2.1,60.22,8.18,3,4,2,3
FCX,"Freeport-McMoRan, Inc.",Materials,US,34.27,3.96,2.89,-1.5,47.7,8.51,1559124992.0,0.6,16.62,31.22,4,3,2,3
LIN,Linde plc,Materials,US,33.43,5.92,6.66,5.8,-9.4,20.3,4786500096.0,6.0,2.63,7.94,4,3,3,3
352820.KS,HYBE,Telecom & Media,South Korea,,,5.39,-1.4,0.0,-8.95,70856146944.0,0.0,18.79,50.43,4,3,2,3
035760.KQ,CJ ENM,Telecom & Media,South Korea,,,0.24,10.8,0.0,1.52,487944388608.0,0.0,-12.15,13.3,3,2,4,3
032640.KS,LG Uplus,Telecom & Media,South Korea,,,0.45,2.5,0.0,3.39,843181654016.0,0.0,10.17,54.55,3,3,2,3
ENGI.PA,ENGIE,Utilities,Europe,17.56,2.26,0.93,-6.6,-59.4,5.32,-537249984.0,1.35,46.83,64.13,2,5,1,3
IBE.MC,ACCIONES IBERDROLA,Utilities,Europe,22.56,2.53,2.94,0.5,559.8,14.26,-1719250048.0,0.68,24.23,40.97,3,3,2,3
9501.T,TOKYO ELEC POWER CO HLDGS INC,Utilities,Japan,,0.34,0.16,-9.1,185.9,-11.53,0.0,0.0,-12.88,41.09,2,4,3,3
SVT.L,SEVERN TRENT PLC ORD 97 17/19P,Utilities,UK,28.17,493.25,3.37,18.0,60.3,11.92,-970550016.0,1.23,17.08,19.71,4,2,2,3
UU.L,UNITED UTILITIES GROUP PLC ORD ,Utilities,UK,21.47,433.76,3.64,21.0,132.4,16.93,-373362496.0,0.52,12.79,27.86,4,2,2,3
SSE.L,SSE PLC ORD 50P,Utilities,UK,29.57,286.53,3.01,3.9,-44.5,9.31,-2417200128.0,0.64,50.92,64.09,4,4,1,3
CBK.DE,Commerzbank AG                I,Finance,Germany,13.02,1.47,2.99,4.7,0.0,22.93,0.0,1.1,-5.95,34.48,3,4,3,3
DBK.DE,DEUTSCHE BANK AG              N,Finance,Germany,8.01,0.58,1.62,-18.8,-39.8,22.22,0.0,1.0,-19.92,14.35,1,5,4,3
MNG.L,M&G PLC,Finance,UK,22.84,208.12,0.89,37.0,0.0,4.11,-3452875008.0,0.2,8.3,26.48,3,3,2,3
PHNX.L,PHOENIX GROUP HOLDINGS PLC ORD ,Finance,UK,,609.21,0.44,-31.3,0.0,-3.44,5023750144.0,0.55,0.8,14.73,4,4,3,3
IGG.L,IG GROUP HOLDINGS PLC ORD 0.005,Finance,UK,13.81,256.86,4.47,8.1,18.6,46.34,0.0,0.48,35.01,53.4,4,3,1,3
III.L,3I GROUP PLC ORD 73 19/22P,Finance,UK,4.16,94.4,4.15,72.1,60.6,94.82,4082874880.0,0.79,-31.35,-26.77,3,1,5,3
ABDN.L,ABERDEEN GROUP PLC ORD 13 61/63,Finance,UK,9.01,68.76,2.53,1.6,97.6,28.93,-1488125056.0,0.15,-0.7,9.26,3,3,3,3
STAN.L,STANDARD CHARTERED PLC ORD USD0,Finance,UK,10.77,100.95,1.67,2.3,0.2,25.09,0.0,0.61,4.43,29.98,3,4,2,3
NWG.L,NATWEST GROUP PLC ORD 107.69P,Finance,UK,7.76,109.25,2.6,11.4,13.1,36.51,0.0,0.32,0.93,13.1,3,3,3,3
BARC.L,BARCLAYS PLC ORD 25P,Finance,UK,8.9,79.59,1.92,14.1,29.0,26.74,0.0,0.09,-2.45,23.81,3,3,3,3
LLOY.L,LLOYDS BANKING GROUP PLC ORD 10,Finance,UK,12.97,127.86,2.86,14.4,146.4,25.01,0.0,0.04,10.6,26.96,4,2,2,3
GILD,"Gilead Sciences, Inc.",Healthcare,US,20.24,7.5,5.79,4.7,23.4,28.9,7540624896.0,3.16,21.75,31.54,4,2,2,3
DHR,Danaher Corporation,Healthcare,US,37.57,2.55,5.45,4.6,12.5,14.71,4554874880.0,1.28,-1.73,-9.85,4,2,4,3
ISRG,"Intuitive Surgical, Inc.",Healthcare,US,60.58,9.52,16.87,18.8,16.6,28.38,2274837504.0,0.0,8.95,-2.95,5,2,3,3
PFE,"Pfizer, Inc.",Healthcare,US,19.83,1.77,2.45,-1.2,0.0,12.42,13430124544.0,1.72,16.12,10.07,2,3,3,3
AMGN,Amgen Inc.,Healthcare,US,24.44,21.64,5.1,8.6,112.1,20.98,7501875200.0,9.52,23.58,13.5,4,2,2,3
TMO,Thermo Fisher Scientific Inc,Healthcare,US,26.74,3.34,3.96,7.2,9.3,15.05,4390875136.0,1.72,-0.91,-8.03,3,2,4,3
MRK,"Merck & Company, Inc.",Healthcare,US,15.68,5.37,4.34,5.0,-19.3,28.08,11886749696.0,3.24,42.32,27.08,3,3,2,3
UNH,UnitedHealth Group Incorporated,Healthcare,US,20.83,2.65,0.56,12.3,-99.9,2.69,13863249920.0,8.73,-16.96,-45.18,2,3,5,3
LLY,Eli Lilly and Company,Healthcare,US,39.52,30.57,12.45,42.6,51.4,31.67,1951000064.0,6.0,20.95,9.06,5,1,2,3
006400.KS,"SAMSUNG SDI CO.,LTD.",Technology,South Korea,,,2.38,2.8,0.0,-4.9,-1499648360448.0,0.0,98.76,97.78,3,4,1,3
035720.KS,Kakao,Technology,South Korea,,,2.72,9.0,0.0,6.18,0.0,0.0,-15.99,17.4,3,3,4,3
035420.KS,NAVER,Technology,South Korea,,,2.75,10.7,-43.7,16.23,1463913021440.0,0.0,-3.11,7.61,3,3,3,3
ATO.PA,ATOS,Technology,Europe,,-0.96,0.09,-13.7,0.0,-17.55,485750016.0,0.0,-21.99,4.82,2,4,4,3
BESI.AS,BE Semiconductor Industries N.V,Technology,Europe,107.53,33.99,23.78,8.4,-30.6,22.26,104007248.0,1.58,40.66,70.39,5,3,1,3
AMS.SW,AMS-OSRAM,Technology,Europe,,0.9,0.24,-0.7,0.0,-3.91,273249984.0,0.0,-27.26,-12.65,2,3,5,3
TEMN.SW,TEMENOS N,Technology,Europe,23.19,13.05,4.65,-1.3,-41.8,25.72,485197760.0,1.77,11.96,19.51,3,4,2,3
UBSG.SW,UBS GROUP N,Finance,Europe,15.55,1.26,1.81,12.4,58.0,15.66,0.0,1.1,-11.42,4.28,2,2,4,3
ISP.MI,INTESA SANPAOLO,Finance,Europe,8.71,1.31,3.38,-3.1,0.0,36.52,0.0,0.0,-6.09,10.72,2,4,3,3
SAN.MC,BANCO SANTANDER S.A.,Finance,Europe,11.01,1.32,2.86,-6.4,25.3,30.11,0.0,0.24,7.8,48.83,2,4,2,3
TFC,Truist Financial Corporation,Finance,US,11.56,0.92,3.07,3.2,10.8,28.8,0.0,2.08,-1.89,11.75,2,3,3,3
PNC,"PNC Financial Services Group, I",Finance,US,12.17,1.44,3.65,9.6,29.1,31.08,0.0,6.6,-0.19,20.42,3,3,3,3
USB,U.S. Bancorp,Finance,US,11.09,1.37,3.02,5.3,24.7,28.72,0.0,2.04,3.75,24.91,2,3,3,3
8306.T,MITSUBISHI UFJ FINANCIAL GROUP ,Finance,Japan,15.95,1.43,5.18,11.7,8.7,22.77,0.0,74.0,17.29,31.82,4,3,2,3
8309.T,SUMITOMO MITSUI TRUST GP INC,Finance,Japan,11.9,1.06,2.25,-4.5,4.5,19.11,0.0,157.5,19.29,32.66,2,4,2,3
8253.T,CREDIT SAISON CO,Finance,Japan,9.79,0.82,1.13,0.0,0.0,10.76,0.0,120.0,8.1,16.99,1,4,3,3
8766.T,TOKIO MARINE HOLDINGS INC,Finance,Japan,10.96,2.15,1.34,21.8,4.7,12.56,0.0,196.5,-5.9,2.82,2,3,4,3
8411.T,MIZUHO FINANCIAL GROUP,Finance,Japan,14.58,1.36,3.74,5.5,16.4,26.13,0.0,147.5,27.12,46.34,3,3,1,3
AMZN,"Amazon.com, Inc.",Consumer,US,28.64,5.36,3.08,13.6,5.0,10.83,23793125376.0,0.0,-11.28,4.67,4,2,4,3
SWED-A.ST,Swedbank AB ser A,Finance,Europe,11.3,1.63,5.35,-10.7,-3.7,47.64,0.0,20.45,19.56,36.17,3,5,2,3
SHB-A.ST,Svenska Handelsbanken ser. A,Finance,Europe,11.16,1.34,4.75,-12.2,-12.8,41.54,0.0,8.0,13.36,15.25,3,5,2,3
SEB-A.ST,Skandinaviska Enskilda Banken s,Finance,Europe,11.53,1.52,4.63,-5.6,0.8,41.2,0.0,8.5,-1.0,10.64,3,4,3,3
DNB.OL,DNB BANK ASA,Finance,Europe,10.19,1.56,4.79,5.3,-6.8,49.56,0.0,18.0,7.22,12.65,3,4,3,3
NDA-FI.HE,Nordea Bank Abp,Finance,Europe,11.03,1.62,4.53,-3.9,3.1,41.95,0.0,0.96,12.27,28.46,3,4,2,3
KBC.BR,KBC,Finance,Europe,11.9,1.62,3.44,12.4,-9.3,29.92,0.0,5.1,4.99,25.68,3,4,3,3
ACA.PA,CREDIT AGRICOLE,Finance,Europe,7.33,0.7,1.82,-60.4,-76.7,26.64,0.0,1.13,-4.71,1.27,1,5,4,3
CS.PA,AXA,Finance,Europe,8.04,1.64,0.94,2.3,60.3,11.66,0.0,2.32,-5.8,0.19,2,3,4,3
HSBA.L,HSBC HOLDINGS PLC ORD $0.50 (UK,Finance,UK,12.86,147.37,3.1,58.4,2397.9,35.25,0.0,0.75,10.41,30.68,4,2,2,3
HYQ.DE,Hypoport SE                   N,Finance,Germany,19.87,1.39,0.84,10.6,192.3,3.36,25352000.0,0.0,-45.07,-53.48,2,2,5,3
ABBV,AbbVie Inc.,Healthcare,US,86.16,-110.85,5.93,10.0,0.0,6.91,18337748992.0,6.65,-6.41,0.92,4,2,4,3
9432.T,NTT INC,Telecom & Media,Japan,12.63,1.36,0.92,5.5,13.5,7.64,-436653490176.0,5.25,-0.01,9.42,2,3,3,3
BT-A.L,BT GROUP PLC ORD 5P,Telecom & Media,UK,21.23,163.81,1.03,-3.0,-13.2,4.74,1002124992.0,0.08,8.06,30.14,4,4,2,3
VOD.L,VODAFONE GROUP PLC ORD USD0.20 ,Telecom & Media,UK,,57.65,0.64,7.3,-15.4,-11.36,12786750464.0,0.04,28.26,45.08,4,3,1,3
DTE.DE,DEUTSCHE TELEKOM AG           N,Telecom & Media,Germany,16.05,2.46,1.26,2.5,-58.2,7.89,14988999680.0,1.0,8.73,-2.38,3,4,3,3
ED,"Consolidated Edison, Inc.",Utilities,US,19.41,1.63,2.34,8.9,-8.3,11.96,-145250000.0,3.4,15.47,4.92,2,4,3,3
PEG,Public Service Enterprise Group,Utilities,US,18.82,2.33,3.26,18.3,10.5,17.35,-105000000.0,2.52,-1.08,-1.18,3,3,4,3
SRE,DBA Sempra,Utilities,US,33.35,1.89,4.37,-0.2,-48.2,13.4,-27727874048.0,2.58,12.63,35.92,4,5,2,3
AEP,American Electric Power Company,Utilities,US,18.87,2.18,3.11,13.2,-12.6,16.36,-5140375040.0,3.74,19.23,23.54,3,4,2,3
DUK,Duke Energy Corporation (Holdin,Utilities,US,20.06,1.94,3.1,8.0,-2.2,15.63,-2002625024.0,4.22,6.54,10.24,3,4,3,3
NEE,"NextEra Energy, Inc.",Utilities,US,27.12,3.41,6.8,20.7,26.0,24.93,-15209124864.0,2.27,27.63,30.03,4,2,2,3
MCD,McDonald's Corporation,Consumer,US,25.85,-122.61,8.2,9.7,8.2,31.85,6296124928.0,7.17,3.33,3.46,3,2,3,3
PEP,"Pepsico, Inc.",Consumer,US,25.01,10.05,2.18,5.6,67.5,8.77,8232750080.0,5.62,7.83,7.29,4,2,3,3
KO,Coca-Cola Company (The),Consumer,US,24.59,10.0,6.71,2.4,3.6,27.34,-1461250048.0,2.04,14.09,12.01,4,4,3,3
COST,Costco Wholesale Corporation,Consumer,US,50.51,13.45,1.51,9.2,13.9,2.99,6690375168.0,5.2,2.51,7.52,4,2,3,3
WMT,Walmart Inc.,Consumer,US,43.6,9.52,1.33,5.6,-19.0,3.07,10554250240.0,0.94,16.79,39.66,4,3,2,3
FIE.DE,Fielmann Group AG             I,Consumer,Germany,19.86,3.75,1.5,2.7,29.2,7.55,0.0,1.15,-18.06,-2.2,3,3,4,3
ZAL.DE,Zalando SE                    I,Consumer,Germany,26.7,2.02,0.46,23.4,-21.8,1.72,1001600000.0,0.0,-16.51,-31.81,2,3,5,3
BMW.DE,BAYERISCHE MOTOREN WERKE AG   S,Consumer,Germany,6.37,0.48,0.34,-8.1,21.3,5.47,2596517888.0,4.4,-9.01,-0.01,1,3,4,3
MBG.DE,Mercedes-Benz Group AG        N,Consumer,Germany,9.52,0.52,0.34,-12.4,-44.3,3.89,-1038374976.0,3.5,-1.2,-5.52,1,5,4,3
VOW3.DE,VOLKSWAGEN AG                 V,Consumer,Germany,6.42,0.25,0.13,-4.7,-1.9,2.28,12736529408.0,5.26,-12.23,-11.47,1,4,4,3
BKNG,Booking Holdings Inc. Common St,Consumer,US,26.11,-24.72,5.18,16.0,38.4,20.08,6550750208.0,38.4,-20.25,-5.63,3,2,5,3
KGF.L,KINGFISHER PLC ORD 15 5/7P,Consumer,UK,28.91,80.31,0.38,0.8,4.8,1.44,867500032.0,0.12,0.01,5.48,3,3,3,3
NXT.L,NEXT PLC ORD 10P,Consumer,UK,18.38,835.86,2.18,9.9,20.6,12.38,667774976.0,2.45,0.74,24.24,4,2,3,3
EL,"Estee Lauder Companies, Inc. (T",Consumer,US,,7.71,2.12,5.6,0.0,-1.21,1695000064.0,1.4,-1.47,30.38,4,3,3,3
TGT,Target Corporation,Consumer,US,13.93,3.17,0.49,-1.5,-5.0,3.54,2590125056.0,4.52,31.46,13.83,2,4,2,3
