Ticker,Name,Sector,Region,P/E Ratio,P/B Ratio,P/S Ratio,Revenue Growth (%),Earnings Growth (%),Profit Margin (%),Free Cash Flow,Div_2025,Momentum 6M (%),Momentum 12M (%),Value Score,Growth Score,Momentum Score,Overall AI Score
LOW,"Lowe's Companies, Inc.",Consumer,US,18.94,-12.71,1.46,10.9,-10.8,7.71,5399875072.0,4.75,-14.5,0.92,2,3,4,3
DIS,Walt Disney Company (The),Consumer,US,14.66,1.63,1.84,5.2,-4.3,12.8,3174500096.0,1.5,-11.93,1.16,2,3,4,3
PM,Philip Morris International Inc,Consumer,US,22.47,-25.41,6.25,6.8,0.0,27.92,8938874880.0,5.64,2.87,11.49,3,3,3,3
ORA.PA,ORANGE,Telecom & Media,Europe,85.58,1.53,1.13,0.0,0.0,1.33,2369999872.0,0.75,28.38,52.89,3,3,1,3
9434.T,SOFTBANK CORP.,Telecom & Media,Japan,19.16,3.6,1.49,0.0,0.0,8.3,0.0,8.6,-2.95,5.19,3,4,3,3
9984.T,SOFTBANK GROUP CORP,Telecom & Media,Japan,6.65,1.31,2.65,8.2,0.0,48.17,-53278248960.0,11.0,-12.48,83.01,2,3,3,3
9433.T,KDDI CORPORATION,Telecom & Media,Japan,14.77,2.04,1.69,4.1,25.6,11.82,929004650496.0,77.5,9.77,13.53,3,2,3,3
T,AT&T Inc.,Telecom & Media,US,9.31,1.8,1.6,3.6,-5.6,17.47,12586250240.0,1.11,-0.21,9.36,2,3,3,3
017390.KS,SeoulCtyGas,Utilities,South Korea,,,0.15,0.3,0.0,1.65,-7946359808.0,0.0,13.81,46.33,3,4,2,3
036460.KS,Kogas,Utilities,South Korea,,,0.09,-9.9,0.0,0.37,4184124424192.0,0.0,-2.63,6.59,3,4,3,3
ORSTED.CO,ORSTED A/S,Utilities,Europe,72.63,1.52,2.49,9.8,0.0,3.33,-30794500096.0,0.0,30.93,-57.84,3,3,3,3
ADP.PA,ADP,Energy & Ind.,Europe,26.71,2.35,1.52,8.3,0.0,5.7,228375008.0,3.0,-5.93,6.61,3,3,4,3
LEG.DE,LEG Immobilien SE             N,Real Estate,Europe,3.28,0.48,2.66,-24.1,554.3,92.67,842112512.0,2.92,-17.2,-12.97,1,3,5,3
VNA.DE,Vonovia SE                    N,Real Estate,Europe,6.64,0.66,2.72,-35.9,0.0,55.69,3463800064.0,1.25,-18.17,-12.41,1,4,5,3
8830.T,SUMITOMO REALTY & DEVELOPMENT C,Real Estate,Japan,21.88,1.8,4.28,0.0,0.0,0.0,0.0,38.5,45.89,70.05,3,4,1,3
BATS.L,BRITISH AMERICAN TOBACCO PLC OR,Consumer,UK,12.35,203.53,3.65,0.1,0.0,30.32,2993750016.0,2.45,10.66,36.69,4,3,2,3
CEC.DE,CECONOMY AG                   I,Consumer,Germany,449.0,3.28,0.09,0.5,24.1,-0.01,580774976.0,0.0,2.05,30.98,3,3,3,3
LOGN.SW,LOGITECH N,Technology,Europe,18.49,5.54,2.15,6.1,28.0,14.94,681839616.0,1.43,-19.29,-11.89,2,2,5,3
ASM.AS,ASM International N.V.,Technology,Europe,43.67,7.83,9.89,-13.7,-26.3,22.81,420212512.0,3.25,28.43,42.14,4,4,1,3
ADYEN.AS,ADYEN,Technology,Europe,25.71,5.15,11.46,16.9,11.9,44.71,534254016.0,0.0,-37.18,-44.53,3,2,5,3
STMPA.PA,STMICROELECTRONICS,Technology,Europe,168.25,1.56,2.03,0.2,0.0,1.41,-407375008.0,0.0,9.87,20.82,3,4,2,3
DUE.DE,DUERR AG                      I,Consumer,Germany,6.17,0.93,0.3,-9.7,1093.5,4.88,240384992.0,0.0,-8.25,-26.36,1,3,5,3
BOSS.DE,HUGO BOSS AG                  N,Consumer,Germany,10.14,1.64,0.59,2.5,28.5,5.84,461786240.0,0.04,-11.2,-0.3,2,2,4,3
7751.T,CANON INC,Technology,Japan,11.72,1.08,0.81,3.8,0.0,7.18,165998116864.0,160.0,-0.33,-9.21,1,3,4,3
6920.T,LASERTEC CORP,Technology,Japan,37.45,13.94,12.61,-19.7,-22.0,34.72,85710127104.0,346.0,118.17,148.55,4,4,1,3
3382.T,SEVEN & I HOLDINGS CO LTD,Consumer,Japan,21.88,1.4,0.51,-20.7,622.5,3.29,-464384262144.0,45.0,6.26,-1.71,2,4,3,3
8267.T,AEON CO LTD,Consumer,Japan,172.37,4.63,0.51,0.0,0.0,0.34,0.0,12.67,9.51,54.88,3,4,2,3
4911.T,SHISEIDO COMPANY LIMITED,Consumer,Japan,,1.99,1.23,0.0,0.0,-4.19,58072498176.0,40.0,27.59,4.77,3,3,2,3
2502.T,ASAHI GROUP HLDGS,Consumer,Japan,13.64,0.84,0.79,0.8,-29.2,0.0,157174743040.0,53.0,-13.65,-16.71,2,4,5,3
7270.T,SUBARU CORPORATION,Consumer,Japan,7.05,0.67,0.39,-10.8,0.0,2.22,-57424998400.0,124.0,-16.51,-9.14,1,4,5,3
7201.T,NISSAN MOTOR CO,Consumer,Japan,,0.25,0.1,-5.1,0.0,-7.68,-859887108096.0,0.0,-1.72,-18.69,2,4,4,3
9984.T,SOFTBANK GROUP CORP,Consumer,Japan,6.65,1.31,2.65,8.2,0.0,48.17,-53278248960.0,11.0,-12.48,83.01,2,3,3,3
CPG.L,COMPASS GROUP PLC ORD 11 1/20P,Consumer,UK,25.74,624.45,0.78,10.6,75.6,4.05,1647874944.0,0.66,-13.79,-12.32,4,2,5,3
IMB.L,IMPERIAL BRANDS PLC ORD 10P,Consumer,UK,12.29,510.0,1.26,4.6,-24.9,10.91,2492750080.0,1.6,-0.69,12.48,3,3,3,3
RR.L,ROLLS-ROYCE HOLDINGS PLC ORD SH,Consumer,UK,16.83,3561.35,4.57,16.6,4.1,27.54,3590249984.0,0.1,1.04,45.76,4,2,2,3
TSCO.L,TESCO PLC ORD 6 1/3P,Consumer,UK,20.39,282.3,0.42,3.6,-5.4,2.14,3272999936.0,0.14,7.85,44.77,3,3,2,3
330590.KS,LOTTE REIT,Real Estate,South Korea,,,,0.0,0.0,0.0,0.0,0.0,25.68,40.73,4,4,2,3
395400.KS,SK REIT,Real Estate,South Korea,,,,0.0,0.0,0.0,0.0,0.0,25.58,32.52,4,4,2,3
PSPN.SW,PSP N,Real Estate,Europe,17.46,1.26,20.3,-0.4,-0.0,116.36,49612000.0,3.95,16.75,20.27,3,3,2,3
LEG.DE,LEG Immobilien SE             N,Real Estate,Germany,3.28,0.48,2.66,-24.1,554.3,92.67,842112512.0,2.92,-17.2,-12.97,1,3,5,3
VNA.DE,Vonovia SE                    N,Real Estate,Germany,6.64,0.66,2.72,-35.9,0.0,55.69,3463800064.0,1.25,-18.17,-12.41,1,4,5,3
VICI,VICI Properties Inc.,Real Estate,US,10.28,1.03,7.16,3.8,-3.4,69.28,1466810752.0,1.76,-12.98,-9.68,2,3,4,3
EOAN.DE,E.ON SE                       N,Utilities,Germany,28.0,2.51,0.6,-10.4,-60.8,2.16,-3621025024.0,0.57,18.8,45.19,3,5,2,3
QIA.DE,Qiagen N.V.                   A,Technology,Germany,19.78,2.2,3.45,3.7,21.9,20.33,257098000.0,0.26,-10.11,-2.92,2,2,4,3
DTE.DE,DEUTSCHE TELEKOM AG           N,Technology,Germany,16.05,2.46,1.26,2.5,-58.2,7.89,14988999680.0,1.0,8.73,-2.38,1,4,3,3
GFT.DE,GFT Technologies SE           I,Technology,Germany,13.21,1.72,0.52,3.4,-14.3,3.7,41675800.0,0.5,0.57,-19.51,1,3,4,3
DLR,"Digital Realty Trust, Inc.",Real Estate,US,48.27,2.68,9.97,17.1,-53.4,21.52,1958439680.0,4.88,2.21,18.6,4,3,3,3
CFR.SW,RICHEMONT N,Consumer,Europe,22.06,3.76,3.49,5.4,295.1,18.71,2154749952.0,3.14,-13.24,-16.96,3,2,5,3
HEIA.AS,HEINEKEN,Consumer,Europe,19.64,2.06,1.29,-2.8,7.5,6.56,2138249984.0,1.9,1.31,-12.29,2,3,4,3
ITX.MC,INDUSTRIA DE DISE...O TEXTIL S.,Consumer,Europe,25.28,7.72,3.95,4.3,13.3,15.6,5341875200.0,1.2,14.54,11.73,4,2,3,3
KER.PA,KERING,Consumer,Europe,,1.95,1.96,0.0,0.0,0.49,2295000064.0,3.0,-12.93,14.21,3,3,4,3
DSY.PA,DASSAULT SYSTEMES,Technology,Europe,19.11,2.58,3.62,-4.2,6.6,19.18,1257887488.0,0.0,-38.53,-55.71,2,3,5,3
CAP.PA,CAPGEMINI,Technology,Europe,10.8,1.53,0.74,3.7,9.3,7.13,0.0,3.4,-20.24,-31.42,1,3,5,3
ASML.AS,ASML HOLDING,Technology,Europe,45.66,22.17,13.41,4.9,7.2,29.42,10854937600.0,7.5,38.05,69.26,4,2,1,3
7733.T,OLYMPUS CORPORATION,Technology,Japan,15.92,1.96,1.53,3.9,-46.9,8.59,11210500096.0,20.0,-24.3,-30.61,1,3,5,3
COP,ConocoPhillips,Energy & Ind.,US,19.99,2.41,2.57,-6.8,-39.0,13.25,7486875136.0,3.18,40.44,28.79,3,4,2,3
CAT,"Caterpillar, Inc.",Energy & Ind.,US,36.24,14.86,4.71,18.0,-11.4,13.14,5838750208.0,5.94,46.7,105.57,5,3,1,3
GE,GE Aerospace,Energy & Ind.,US,35.58,16.1,6.6,17.6,37.4,18.98,5210999808.0,1.44,-4.4,41.24,5,2,3,3
CVX,Chevron Corporation,Energy & Ind.,US,30.38,2.14,2.18,-8.2,-23.8,6.66,13200749568.0,6.84,31.86,27.96,3,4,2,3
XOM,Exxon Mobil Corporation,Energy & Ind.,US,23.8,2.57,2.05,-1.3,-11.0,8.9,12229749760.0,4.0,43.72,42.99,3,4,1,3
139480.KS,emart,Consumer,South Korea,,,0.09,0.9,0.0,0.47,-302343421952.0,0.0,30.1,30.86,3,4,2,3
090430.KS,AMOREPACIFIC,Consumer,South Korea,,,2.28,6.6,0.0,5.54,546579152896.0,0.0,17.73,29.72,4,3,2,3
012330.KS,Mobis,Consumer,South Korea,,,0.59,4.7,-39.4,5.98,1096699871232.0,0.0,28.43,53.4,3,3,1,3
HEI.DE,Heidelberg Materials AG       I,Energy & Ind.,Germany,16.53,1.67,1.4,-1.4,5.2,9.03,1573699968.0,0.0,-15.62,-1.79,2,3,4,3
9983.T,FAST RETAILING CO LTD,Consumer,Japan,45.04,7.77,5.51,14.8,11.7,12.69,496032251904.0,500.0,31.88,40.37,5,2,1,3
7267.T,HONDA MOTOR CO,Consumer,Japan,10.44,0.41,0.24,-3.4,-41.2,2.33,39892123648.0,69.0,-20.16,-10.13,1,4,5,3
7203.T,TOYOTA MOTOR CORP,Consumer,Japan,11.7,1.11,0.86,8.6,-42.3,7.32,-52135124992.0,95.0,15.88,18.84,2,4,2,3
IHG.L,INTERCONTINENTAL HOTELS GROUP P,Consumer,UK,26.52,-7.09,3.72,2.7,7.7,14.61,673625024.0,1.84,9.1,12.96,3,3,3,3
005380.KS,HyundaiMtr,Consumer,South Korea,,,0.72,0.0,0.0,5.07,-7214117945344.0,0.0,139.4,165.45,3,4,1,3
BLND.L,BRITISH LAND COMPANY PLC ORD 25,Real Estate,UK,7.84,60.62,5.86,16.7,86.3,74.25,238500000.0,0.23,1.41,-3.61,3,1,4,3
GYC.DE,Grand City Properties S.A.    A,Real Estate,Germany,3.4,0.39,2.66,-0.1,-34.4,85.11,390565376.0,0.0,-16.79,-5.32,1,4,4,3
EOAN.DE,E.ON SE                       N,Energy & Ind.,Germany,28.0,2.51,0.6,-10.4,-60.8,2.16,-3621025024.0,0.57,18.8,45.19,2,5,2,3
DHER.DE,Delivery Hero SE              N,Energy & Ind.,Germany,,2.06,0.34,19.2,0.0,-4.18,1199699968.0,0.0,-45.0,-32.43,3,2,5,3
BAS.DE,BASF SE                       N,Energy & Ind.,Germany,28.57,1.23,0.68,-5.6,0.0,2.71,357124992.0,2.25,7.43,-4.46,2,3,3,3
SIE.DE,SIEMENS AG                    N,Energy & Ind.,Germany,20.29,2.43,2.0,4.3,-44.6,9.97,7742624768.0,5.35,-8.9,-11.25,3,3,4,3
NSC,Norfolk Southern Corporation,Energy & Ind.,US,22.03,4.06,5.18,-1.7,-11.4,23.59,1452499968.0,5.4,-0.01,23.76,4,4,3,3
CSX,CSX Corporation,Energy & Ind.,US,24.79,5.4,5.04,-0.9,-0.4,20.5,970499968.0,0.52,16.55,31.05,4,4,2,3
UNP,Union Pacific Corporation,Energy & Ind.,US,19.61,7.55,5.69,-0.6,6.8,29.12,3918000128.0,5.44,7.67,2.81,4,3,3,3
WM,"Waste Management, Inc.",Energy & Ind.,US,34.46,9.33,3.7,7.1,23.6,10.74,1732000000.0,3.3,7.7,4.37,4,2,3,3
ETN,"Eaton Corporation, PLC",Energy & Ind.,US,34.14,7.13,5.05,13.1,18.9,14.89,2598000128.0,4.16,-4.43,21.92,4,2,3,3
DE,Deere & Company,Energy & Ind.,US,31.55,5.75,3.24,13.0,-24.1,10.3,4200250112.0,6.48,20.02,20.1,4,3,2,3
ANTO.L,ANTOFAGASTA PLC ORD 5P,Energy & Ind.,UK,31.43,398.53,3.59,31.8,41.7,15.42,-29375000.0,0.65,29.98,64.63,5,2,1,3
AAL.L,ANGLO AMERICAN PLC ORD USD0.623,Energy & Ind.,UK,,227.94,1.66,17.5,0.0,-20.17,-591625024.0,0.23,12.39,25.64,4,3,2,3
BA,Boeing Company (The),Energy & Ind.,US,78.68,28.1,1.71,57.1,0.0,2.5,1761750016.0,0.0,-9.52,9.55,4,2,4,3
UPS,"United Parcel Service, Inc.",Energy & Ind.,US,14.61,5.02,0.92,-3.2,4.6,6.28,5186874880.0,6.56,17.64,-11.02,2,3,3,3
EOG,"EOG Resources, Inc.",Energy & Ind.,US,15.23,2.5,3.32,0.0,-41.7,21.98,2327249920.0,3.99,21.89,14.94,3,4,2,3
SLB,SLB Limited,Energy & Ind.,US,19.84,2.67,1.96,5.0,-28.6,9.45,2449250048.0,1.14,37.31,17.24,3,3,2,3
JMAT.L,JOHNSON MATTHEY PLC ORD 110 49/,Energy & Ind.,UK,,143.01,0.26,0.8,0.0,-1.1,-506124992.0,0.77,-8.53,26.33,3,4,3,3
BA.L,BAE SYSTEMS PLC ORD 2.5P,Energy & Ind.,UK,33.09,571.79,2.31,6.7,8.7,7.28,1820625024.0,0.36,15.33,36.93,4,2,2,3
BP.L,BP PLC $0.25,Energy & Ind.,UK,inf,217.45,0.46,3.6,0.0,0.03,5708624896.0,0.33,30.26,25.44,4,3,2,3
VNA.DE,Vonovia SE                    N,Energy & Ind.,Germany,6.64,0.66,2.72,-35.9,0.0,55.69,3463800064.0,1.25,-18.17,-12.41,2,4,5,3
HO.PA,THALES,Energy & Ind.,Germany,29.77,6.25,2.25,7.1,151.2,7.56,2076862464.0,3.9,-2.81,1.24,4,2,4,3
FRA.DE,Fraport AG Ffm.Airport.Ser.AG I,Energy & Ind.,Germany,15.75,1.31,1.51,5.9,-52.1,9.58,-309950016.0,1.0,-1.8,26.59,2,4,3,3
KRN.DE,KRONES AG                     I,Energy & Ind.,Germany,12.34,1.68,0.6,9.0,11.5,5.05,264146000.0,0.0,-6.75,-14.58,1,2,4,3
DHL.DE,DEUTSCHE POST AG              N,Energy & Ind.,Germany,14.33,2.22,0.61,-2.7,-3.8,4.2,4941250048.0,1.9,16.75,10.12,2,4,3,3
LHA.DE,DEUTSCHE LUFTHANSA AG         V,Energy & Ind.,Germany,6.62,0.76,0.22,3.2,-55.8,3.38,-972374976.0,0.33,-1.16,2.33,1,4,4,3
DTG.DE,Daimler Truck Holding AG      N,Energy & Ind.,Germany,17.12,1.42,0.67,-10.7,-32.7,4.33,161750000.0,1.9,5.3,6.26,2,4,3,3
6701.T,NEC CORP,Technology,Japan,23.42,2.66,1.56,0.0,0.0,6.98,0.0,30.0,-8.41,32.49,2,4,3,3
6702.T,FUJITSU,Technology,Japan,20.53,2.93,1.62,-4.3,60.2,13.23,324066738176.0,29.0,-10.27,9.35,2,3,4,3
7974.T,NINTENDO CO LTD,Technology,Japan,30.67,3.81,5.31,86.3,24.4,18.94,0.0,127.0,-29.18,-6.72,3,2,5,3
8035.T,TOKYO ELECTRON,Technology,Japan,33.44,8.99,7.53,-15.7,-24.4,21.08,289615872000.0,591.0,87.83,81.61,4,4,1,3
6758.T,SONY GROUP CORPORATION,Technology,Japan,15.85,2.39,1.48,0.5,0.0,-1.61,-79850749952.0,22.5,-23.28,-10.67,1,4,5,3
MTX.DE,MTU Aero Engines AG           N,Energy & Ind.,Germany,16.21,3.79,1.88,14.5,104.3,11.73,-843124992.0,3.6,-14.65,-10.48,3,2,5,3
EQIX,"Equinix, Inc.",Real Estate,US,69.91,6.66,10.18,8.1,0.0,14.58,2833250048.0,18.76,22.62,17.59,4,3,2,3
PLD,"Prologis, Inc.",Real Estate,US,35.96,2.24,12.94,4.0,6.3,36.21,4769768448.0,4.04,14.57,22.17,4,3,2,3
028670.KS,PanOcean,Energy & Ind.,South Korea,,,0.51,-0.6,-55.8,3.9,471646994432.0,0.0,39.27,57.47,3,4,1,3
LHA.DE,DEUTSCHE LUFTHANSA AG         V,Energy & Ind.,Europe,6.62,0.76,0.22,3.2,-55.8,3.38,-972374976.0,0.33,-1.16,2.33,1,4,4,3
ASM.AS,ASM International N.V.,Energy & Ind.,Europe,43.67,7.83,9.89,-13.7,-26.3,22.81,420212512.0,3.25,28.43,42.14,5,4,1,3
STMPA.PA,STMICROELECTRONICS,Energy & Ind.,Europe,168.25,1.56,2.03,0.2,0.0,1.41,-407375008.0,0.0,9.87,20.82,3,4,2,3
VOW3.DE,VOLKSWAGEN AG                 V,Energy & Ind.,Europe,6.42,0.25,0.13,-4.7,-1.9,2.28,12736529408.0,5.26,-12.23,-11.47,1,4,4,3
EQNR.OL,EQUINOR,Energy & Ind.,Europe,21.19,2.55,9.29,-5.1,-27.3,4.76,22591875072.0,1.5,67.03,56.37,4,4,1,3
ENI.MI,ENI,Energy & Ind.,Europe,30.28,1.47,0.83,-12.2,-68.2,3.12,-9319624704.0,0.0,65.27,75.43,2,5,1,3
SAF.PA,SAFRAN,Energy & Ind.,Europe,16.39,7.91,3.75,12.5,0.0,23.01,-1703874944.0,3.35,-3.43,12.78,4,3,3,3
6594.T,NIDEC CORPORATION,Energy & Ind.,Japan,20.62,1.41,0.95,2.9,108.7,4.59,55612751872.0,20.0,-12.35,-21.82,2,2,5,3
6367.T,DAIKIN INDUSTRIES,Energy & Ind.,Japan,20.7,1.8,1.18,7.9,-1.8,5.67,0.0,310.0,7.83,15.91,2,4,3,3
7011.T,MITSUBISHI HEAVY INDUSTRIES,Energy & Ind.,Japan,59.52,6.14,3.07,-2.9,47.8,5.36,0.0,24.0,30.06,69.01,4,4,1,3
5401.T,NIPPON STEEL CORPORATION,Energy & Ind.,Japan,,0.58,0.33,20.6,-42.5,-0.6,0.0,28.0,-0.82,-4.01,2,4,4,3
IAG.L,INTERNATIONAL CONSOLIDATED AIRL,Energy & Ind.,UK,5.76,239.32,0.47,-0.8,70.4,10.06,2206625024.0,0.1,-9.52,18.96,2,3,3,3
SVT.L,SEVERN TRENT PLC ORD 97 17/19P,Energy & Ind.,UK,28.17,493.25,3.37,18.0,60.3,11.92,-970550016.0,1.23,17.08,19.71,4,2,2,3
META,"Meta Platforms, Inc.",Technology,US,25.25,6.91,7.47,23.8,10.7,30.08,23432374272.0,2.1,-23.55,-0.12,3,2,4,3
AMZN,"Amazon.com, Inc.",Technology,US,28.64,5.36,3.08,13.6,5.0,10.83,23793125376.0,0.0,-11.28,4.67,3,2,4,3
IBE.MC,ACCIONES IBERDROLA,Energy & Ind.,Europe,22.56,2.53,2.94,0.5,559.8,14.26,-1719250048.0,0.68,24.23,40.97,3,3,2,3
SU.PA,SCHNEIDER ELECTRIC SE,Energy & Ind.,Europe,29.76,5.51,3.32,4.2,-6.2,10.37,4048999936.0,4.2,2.86,1.86,4,3,3,3
9101.T,NIPPON YUSEN KABUSHIKI KAISHA,Energy & Ind.,Japan,8.48,0.87,1.03,-4.6,-63.2,9.46,0.0,310.0,12.12,23.3,1,5,2,3
7013.T,IHI CORPORATION,Energy & Ind.,Japan,30.86,7.09,2.49,5.9,-22.4,7.53,101883748352.0,20.0,67.12,126.89,4,3,1,3
AV.L,AVIVA PLC ORD 32 17/19P,Technology,UK,23.46,173.94,0.65,37.1,979.5,3.22,-910249984.0,0.39,-8.52,9.24,3,2,4,3
HLMA.L,HALMA PLC ORD 10P,Technology,UK,39.33,687.31,5.67,15.2,37.0,14.39,337950016.0,0.24,6.85,35.36,4,2,2,3
EXPN.L,EXPERIAN PLC ORD USD0.10,Technology,UK,24.06,598.0,3.0,12.2,36.0,17.12,1316749952.0,0.64,-29.6,-26.79,3,2,5,3
